

Version:	3.12
CmdLine:	C:\Users\LAHCEN\Desktop\GSA.1.01\GSA1.01.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\LAHCEN\Desktop\GSA.1.01\.
Java min ver:	1.000.001
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_333
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000_333
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\18.0.1.1
Warning:	formatJavaVersion() too many parts added.
Check launcher:	C:\Program Files\Java\jdk-18.0.1.1\bin\javaw.exe (OK)
Match:		1.018.000_001
Runtime used:	1.018.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-18.0.1.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\LAHCEN\Desktop\GSA.1.01\GSA1.01.exe"
Args length:	51/32768 chars
Exit code:	0
